task_id,track,epic,epic_name,title,area,description,expected_outputs,acceptance_criteria,dependencies,complexity,owner,status,created_at
81CAFC49,Greenfield #4 (Benchmark DSL),G3,"AOT Backends (WASM, Rust/C)",Ring-Buffers — G3-10,Compiler,"Build 'ring-buffers' for AOT Backends (WASM, Rust/C) with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.","['ring-buffers.rs_or_wasm', 'ring-buffers_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",5,LLL-Compiler,Planned,2025-10-04T18:34:41.528413
07CFCB55,Greenfield #4 (Benchmark DSL),G3,"AOT Backends (WASM, Rust/C)",Arena-Alloc — G3-11,Compiler,"Build 'arena-alloc' for AOT Backends (WASM, Rust/C) with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.","['arena-alloc.rs_or_wasm', 'arena-alloc_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",4,LLL-Fed,Planned,2025-10-04T18:34:41.528413
73165535,Greenfield #4 (Benchmark DSL),G3,"AOT Backends (WASM, Rust/C)",Zero-Copy-Pipeline — G3-12,Compiler,"Build 'zero-copy-pipeline' for AOT Backends (WASM, Rust/C) with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.","['zero-copy-pipeline.rs_or_wasm', 'zero-copy-pipeline_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",3,LLL-Engine,Planned,2025-10-04T18:34:41.528413
6103D852,Greenfield #4 (Benchmark DSL),G4,Determinism & Sandbox,Deterministic-Clock — G4-01,Security,Build 'deterministic-clock' for Determinism & Sandbox with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['deterministic-clock.rs_or_wasm', 'deterministic-clock_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",4,LLL-Policy,Planned,2025-10-04T18:34:41.528413
A29D2163,Greenfield #4 (Benchmark DSL),G4,Determinism & Sandbox,Seeded-Rand — G4-02,Security,Build 'seeded-rand' for Determinism & Sandbox with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['seeded-rand.rs_or_wasm', 'seeded-rand_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",4,LLL-Runtime,Planned,2025-10-04T18:34:41.528413
DD5ECB4C,Greenfield #4 (Benchmark DSL),G4,Determinism & Sandbox,Capability-Tokens — G4-03,Security,Build 'capability-tokens' for Determinism & Sandbox with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['capability-tokens.rs_or_wasm', 'capability-tokens_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",4,LLL-Fed,Planned,2025-10-04T18:34:41.528413
89E751BE,Greenfield #4 (Benchmark DSL),G4,Determinism & Sandbox,Sandbox-Limits — G4-04,Security,Build 'sandbox-limits' for Determinism & Sandbox with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['sandbox-limits.rs_or_wasm', 'sandbox-limits_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",3,LLL-Infra,Planned,2025-10-04T18:34:41.528413
109F471F,Greenfield #4 (Benchmark DSL),G4,Determinism & Sandbox,Side-Effect-Gates — G4-05,Security,Build 'side-effect-gates' for Determinism & Sandbox with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['side-effect-gates.rs_or_wasm', 'side-effect-gates_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",4,LLL-Infra,Planned,2025-10-04T18:34:41.528413
2AC7ED5A,Greenfield #4 (Benchmark DSL),G4,Determinism & Sandbox,Provenance-Core — G4-06,Security,Build 'provenance-core' for Determinism & Sandbox with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['provenance-core.rs_or_wasm', 'provenance-core_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",3,LLL-Runtime,Planned,2025-10-04T18:34:41.528413
56EA9D35,Greenfield #4 (Benchmark DSL),G4,Determinism & Sandbox,Audit-Worm — G4-07,Security,Build 'audit-worm' for Determinism & Sandbox with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['audit-worm.rs_or_wasm', 'audit-worm_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",3,LLL-Runtime,Planned,2025-10-04T18:34:41.528413
16E1810C,Greenfield #4 (Benchmark DSL),G4,Determinism & Sandbox,Threat-Model — G4-08,Security,Build 'threat-model' for Determinism & Sandbox with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['threat-model.rs_or_wasm', 'threat-model_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",3,LLL-Runtime,Planned,2025-10-04T18:34:41.528413
CD8054CE,Greenfield #4 (Benchmark DSL),G4,Determinism & Sandbox,Fuzz-Contracts — G4-09,Security,Build 'fuzz-contracts' for Determinism & Sandbox with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['fuzz-contracts.rs_or_wasm', 'fuzz-contracts_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",5,LLL-QA,Planned,2025-10-04T18:34:41.528413
108BCAEB,Greenfield #4 (Benchmark DSL),G5,Ingress Kernel (eBPF/XDP optional),Ebpf-Filter — G5-01,Ingress,Build 'ebpf-filter' for Ingress Kernel (eBPF/XDP optional) with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['ebpf-filter.rs_or_wasm', 'ebpf-filter_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",3,LLL-QA,Planned,2025-10-04T18:34:41.528413
FF37FDAC,Greenfield #4 (Benchmark DSL),G5,Ingress Kernel (eBPF/XDP optional),Xdp-Normalizer — G5-02,Ingress,Build 'xdp-normalizer' for Ingress Kernel (eBPF/XDP optional) with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['xdp-normalizer.rs_or_wasm', 'xdp-normalizer_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",4,LLL-Runtime,Planned,2025-10-04T18:34:41.528413
B367B5D5,Greenfield #4 (Benchmark DSL),G5,Ingress Kernel (eBPF/XDP optional),Early-Tenant-Mark — G5-03,Ingress,Build 'early-tenant-mark' for Ingress Kernel (eBPF/XDP optional) with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['early-tenant-mark.rs_or_wasm', 'early-tenant-mark_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",5,LLL-Docs,Planned,2025-10-04T18:34:41.528413
EEDAEF6A,Greenfield #4 (Benchmark DSL),G5,Ingress Kernel (eBPF/XDP optional),Sig-Precheck — G5-04,Ingress,Build 'sig-precheck' for Ingress Kernel (eBPF/XDP optional) with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['sig-precheck.rs_or_wasm', 'sig-precheck_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",3,LLL-Compiler,Planned,2025-10-04T18:34:41.528413
0BFF4265,Greenfield #4 (Benchmark DSL),G5,Ingress Kernel (eBPF/XDP optional),Payload-Sampler — G5-05,Ingress,Build 'payload-sampler' for Ingress Kernel (eBPF/XDP optional) with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['payload-sampler.rs_or_wasm', 'payload-sampler_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",3,LLL-Engine,Planned,2025-10-04T18:34:41.528413
B599B16E,Greenfield #4 (Benchmark DSL),G5,Ingress Kernel (eBPF/XDP optional),Lossy-Guard — G5-06,Ingress,Build 'lossy-guard' for Ingress Kernel (eBPF/XDP optional) with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['lossy-guard.rs_or_wasm', 'lossy-guard_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",5,LLL-Runtime,Planned,2025-10-04T18:34:41.528413
B4B877D4,Greenfield #4 (Benchmark DSL),G5,Ingress Kernel (eBPF/XDP optional),Drop-Policies — G5-07,Ingress,Build 'drop-policies' for Ingress Kernel (eBPF/XDP optional) with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['drop-policies.rs_or_wasm', 'drop-policies_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",4,LLL-Policy,Planned,2025-10-04T18:34:41.528413
A18C777E,Greenfield #4 (Benchmark DSL),G5,Ingress Kernel (eBPF/XDP optional),Kernel-Metrics — G5-08,Ingress,Build 'kernel-metrics' for Ingress Kernel (eBPF/XDP optional) with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['kernel-metrics.rs_or_wasm', 'kernel-metrics_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",3,LLL-Compiler,Planned,2025-10-04T18:34:41.528413
2F8B0E85,Greenfield #4 (Benchmark DSL),G6,Routers/Policies/Workflows in .lll,Router.Lll — G6-01,Rules,Build 'router.lll' for Routers/Policies/Workflows in .lll with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['router.lll.lll', 'router.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",4,LLL-Policy,Planned,2025-10-04T18:34:41.528413
2B589D35,Greenfield #4 (Benchmark DSL),G6,Routers/Policies/Workflows in .lll,Policy.Lll — G6-02,Rules,Build 'policy.lll' for Routers/Policies/Workflows in .lll with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['policy.lll.lll', 'policy.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",4,LLL-Docs,Planned,2025-10-04T18:34:41.528413
54509748,Greenfield #4 (Benchmark DSL),G6,Routers/Policies/Workflows in .lll,Workflow.Lll — G6-03,Rules,Build 'workflow.lll' for Routers/Policies/Workflows in .lll with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['workflow.lll.lll', 'workflow.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",3,LLL-Fed,Planned,2025-10-04T18:34:41.528413
1A7D1FE6,Greenfield #4 (Benchmark DSL),G6,Routers/Policies/Workflows in .lll,Enzyme.Lll — G6-04,Rules,Build 'enzyme.lll' for Routers/Policies/Workflows in .lll with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['enzyme.lll.lll', 'enzyme.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",4,LLL-Docs,Planned,2025-10-04T18:34:41.528413
59573352,Greenfield #4 (Benchmark DSL),G6,Routers/Policies/Workflows in .lll,Api.Lll — G6-05,Rules,Build 'api.lll' for Routers/Policies/Workflows in .lll with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['api.lll.lll', 'api.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",4,LLL-Runtime,Planned,2025-10-04T18:34:41.528413
9A3CC10D,Greenfield #4 (Benchmark DSL),G6,Routers/Policies/Workflows in .lll,Validator.Lll — G6-06,Rules,Build 'validator.lll' for Routers/Policies/Workflows in .lll with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['validator.lll.lll', 'validator.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",3,LLL-Fed,Planned,2025-10-04T18:34:41.528413
917AE3FC,Greenfield #4 (Benchmark DSL),G6,Routers/Policies/Workflows in .lll,Normalizer.Lll — G6-07,Rules,Build 'normalizer.lll' for Routers/Policies/Workflows in .lll with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['normalizer.lll.lll', 'normalizer.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",4,LLL-Docs,Planned,2025-10-04T18:34:41.528413
919EBE9B,Greenfield #4 (Benchmark DSL),G6,Routers/Policies/Workflows in .lll,Rate-Limit.Lll — G6-08,Rules,Build 'rate-limit.lll' for Routers/Policies/Workflows in .lll with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['rate-limit.lll.lll', 'rate-limit.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",4,LLL-Docs,Planned,2025-10-04T18:34:41.528413
7A98717C,Greenfield #4 (Benchmark DSL),G6,Routers/Policies/Workflows in .lll,Dedup.Lll — G6-09,Rules,Build 'dedup.lll' for Routers/Policies/Workflows in .lll with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['dedup.lll.lll', 'dedup.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",3,LLL-Docs,Planned,2025-10-04T18:34:41.528413
EA56F688,Greenfield #4 (Benchmark DSL),G6,Routers/Policies/Workflows in .lll,Retry.Lll — G6-10,Rules,Build 'retry.lll' for Routers/Policies/Workflows in .lll with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['retry.lll.lll', 'retry.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",3,LLL-Docs,Planned,2025-10-04T18:34:41.528413
F54FF4F5,Greenfield #4 (Benchmark DSL),G6,Routers/Policies/Workflows in .lll,Saga.Lll — G6-11,Rules,Build 'saga.lll' for Routers/Policies/Workflows in .lll with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['saga.lll.lll', 'saga.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",5,LLL-Compiler,Planned,2025-10-04T18:34:41.528413
FCC126A3,Greenfield #4 (Benchmark DSL),G6,Routers/Policies/Workflows in .lll,Quorum.Lll — G6-12,Rules,Build 'quorum.lll' for Routers/Policies/Workflows in .lll with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['quorum.lll.lll', 'quorum.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",4,LLL-Runtime,Planned,2025-10-04T18:34:41.528413
6C1303FD,Greenfield #4 (Benchmark DSL),G7,Banking/Wallet & Receipts in .lll,Wallet.Lll — G7-01,Finance,Build 'wallet.lll' for Banking/Wallet & Receipts in .lll with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['wallet.lll.lll', 'wallet.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",5,LLL-Compiler,Planned,2025-10-04T18:34:41.528413
8DD3BAB4,Greenfield #4 (Benchmark DSL),G7,Banking/Wallet & Receipts in .lll,Limits.Lll — G7-02,Finance,Build 'limits.lll' for Banking/Wallet & Receipts in .lll with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['limits.lll.lll', 'limits.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",3,LLL-Runtime,Planned,2025-10-04T18:34:41.528413
82E5DEB6,Greenfield #4 (Benchmark DSL),G7,Banking/Wallet & Receipts in .lll,Receipts.Lll — G7-03,Finance,Build 'receipts.lll' for Banking/Wallet & Receipts in .lll with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['receipts.lll.lll', 'receipts.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",3,LLL-QA,Planned,2025-10-04T18:34:41.528413
23D08CC7,Greenfield #4 (Benchmark DSL),G7,Banking/Wallet & Receipts in .lll,Dual-Approval.Lll — G7-04,Finance,Build 'dual-approval.lll' for Banking/Wallet & Receipts in .lll with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['dual-approval.lll.lll', 'dual-approval.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",5,LLL-Engine,Planned,2025-10-04T18:34:41.528413
