task_id,track,epic,epic_name,title,area,description,expected_outputs,acceptance_criteria,dependencies,complexity,owner,status,created_at
3F204BDA,Greenfield #4 (Benchmark DSL),G7,Banking/Wallet & Receipts in .lll,Alerts.Lll — G7-05,Finance,Build 'alerts.lll' for Banking/Wallet & Receipts in .lll with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['alerts.lll.lll', 'alerts.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",5,LLL-Compiler,Planned,2025-10-04T18:34:41.528413
0FD3621E,Greenfield #4 (Benchmark DSL),G7,Banking/Wallet & Receipts in .lll,Reconcile.Lll — G7-06,Finance,Build 'reconcile.lll' for Banking/Wallet & Receipts in .lll with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['reconcile.lll.lll', 'reconcile.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",4,LLL-Docs,Planned,2025-10-04T18:34:41.528413
7EF5DE7A,Greenfield #4 (Benchmark DSL),G7,Banking/Wallet & Receipts in .lll,Freeze.Lll — G7-07,Finance,Build 'freeze.lll' for Banking/Wallet & Receipts in .lll with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['freeze.lll.lll', 'freeze.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",5,LLL-Docs,Planned,2025-10-04T18:34:41.528413
906721A0,Greenfield #4 (Benchmark DSL),G7,Banking/Wallet & Receipts in .lll,Fees.Lll — G7-08,Finance,Build 'fees.lll' for Banking/Wallet & Receipts in .lll with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['fees.lll.lll', 'fees.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",4,LLL-Engine,Planned,2025-10-04T18:34:41.528413
E2055111,Greenfield #4 (Benchmark DSL),G7,Banking/Wallet & Receipts in .lll,Chargeback.Lll — G7-09,Finance,Build 'chargeback.lll' for Banking/Wallet & Receipts in .lll with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['chargeback.lll.lll', 'chargeback.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",5,LLL-Compiler,Planned,2025-10-04T18:34:41.528413
86B26826,Greenfield #4 (Benchmark DSL),G7,Banking/Wallet & Receipts in .lll,Statements.Lll — G7-10,Finance,Build 'statements.lll' for Banking/Wallet & Receipts in .lll with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['statements.lll.lll', 'statements.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",3,LLL-Policy,Planned,2025-10-04T18:34:41.528413
5F260A5C,Greenfield #4 (Benchmark DSL),G8,Ledger & Columnar Indexing,Ledger-Append — G8-01,Storage,Build 'ledger-append' for Ledger & Columnar Indexing with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['ledger-append.rs_or_wasm', 'ledger-append_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",4,LLL-Compiler,Planned,2025-10-04T18:34:41.528413
DBE5404E,Greenfield #4 (Benchmark DSL),G8,Ledger & Columnar Indexing,Columnar-Layout — G8-02,Storage,Build 'columnar-layout' for Ledger & Columnar Indexing with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['columnar-layout.rs_or_wasm', 'columnar-layout_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",3,LLL-Docs,Planned,2025-10-04T18:34:41.528413
38093B85,Greenfield #4 (Benchmark DSL),G8,Ledger & Columnar Indexing,Arrow-Export — G8-03,Storage,Build 'arrow-export' for Ledger & Columnar Indexing with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['arrow-export.rs_or_wasm', 'arrow-export_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",4,LLL-Docs,Planned,2025-10-04T18:34:41.528413
C32F5D67,Greenfield #4 (Benchmark DSL),G8,Ledger & Columnar Indexing,Fts-Index — G8-04,Storage,Build 'fts-index' for Ledger & Columnar Indexing with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['fts-index.rs_or_wasm', 'fts-index_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",3,LLL-Engine,Planned,2025-10-04T18:34:41.528413
282B129B,Greenfield #4 (Benchmark DSL),G8,Ledger & Columnar Indexing,Perfect-Hash — G8-05,Storage,Build 'perfect-hash' for Ledger & Columnar Indexing with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['perfect-hash.rs_or_wasm', 'perfect-hash_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",4,LLL-Fed,Planned,2025-10-04T18:34:41.528413
9165572D,Greenfield #4 (Benchmark DSL),G8,Ledger & Columnar Indexing,Bloom-Filters — G8-06,Storage,Build 'bloom-filters' for Ledger & Columnar Indexing with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['bloom-filters.rs_or_wasm', 'bloom-filters_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",5,LLL-Docs,Planned,2025-10-04T18:34:41.528413
4BC195EF,Greenfield #4 (Benchmark DSL),G8,Ledger & Columnar Indexing,Hotset-Cache — G8-07,Storage,Build 'hotset-cache' for Ledger & Columnar Indexing with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['hotset-cache.rs_or_wasm', 'hotset-cache_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",5,LLL-Docs,Planned,2025-10-04T18:34:41.528413
77E1A1E1,Greenfield #4 (Benchmark DSL),G8,Ledger & Columnar Indexing,Snapshot-Writer — G8-08,Storage,Build 'snapshot-writer' for Ledger & Columnar Indexing with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['snapshot-writer.rs_or_wasm', 'snapshot-writer_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",3,LLL-Finance,Planned,2025-10-04T18:34:41.528413
A9ED4A8D,Greenfield #4 (Benchmark DSL),G8,Ledger & Columnar Indexing,Restore-Engine — G8-09,Storage,Build 'restore-engine' for Ledger & Columnar Indexing with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['restore-engine.rs_or_wasm', 'restore-engine_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",4,LLL-Docs,Planned,2025-10-04T18:34:41.528413
D5553AC0,Greenfield #4 (Benchmark DSL),G8,Ledger & Columnar Indexing,Checksums — G8-10,Storage,Build 'checksums' for Ledger & Columnar Indexing with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['checksums.rs_or_wasm', 'checksums_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",5,LLL-QA,Planned,2025-10-04T18:34:41.528413
5791E0ED,Greenfield #4 (Benchmark DSL),G9,Federation & Privacy,Sync-Policy.Lll — G9-01,Federation,Build 'sync-policy.lll' for Federation & Privacy with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['sync-policy.lll.lll', 'sync-policy.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",5,LLL-Policy,Planned,2025-10-04T18:34:41.528413
02F507C8,Greenfield #4 (Benchmark DSL),G9,Federation & Privacy,Privacy-Redaction.Lll — G9-02,Federation,Build 'privacy-redaction.lll' for Federation & Privacy with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['privacy-redaction.lll.lll', 'privacy-redaction.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",5,LLL-Finance,Planned,2025-10-04T18:34:41.528413
76BBEEF2,Greenfield #4 (Benchmark DSL),G9,Federation & Privacy,Pull-Push.Lll — G9-03,Federation,Build 'pull-push.lll' for Federation & Privacy with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['pull-push.lll.lll', 'pull-push.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",5,LLL-Policy,Planned,2025-10-04T18:34:41.528413
1862BDAE,Greenfield #4 (Benchmark DSL),G9,Federation & Privacy,Leases.Lll — G9-04,Federation,Build 'leases.lll' for Federation & Privacy with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['leases.lll.lll', 'leases.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",4,LLL-Runtime,Planned,2025-10-04T18:34:41.528413
BBEE89D8,Greenfield #4 (Benchmark DSL),G9,Federation & Privacy,Conflict-Resolve.Lll — G9-05,Federation,Build 'conflict-resolve.lll' for Federation & Privacy with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['conflict-resolve.lll.lll', 'conflict-resolve.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",4,LLL-Engine,Planned,2025-10-04T18:34:41.528413
C2A5A6BA,Greenfield #4 (Benchmark DSL),G9,Federation & Privacy,Cross-Sign.Lll — G9-06,Federation,Build 'cross-sign.lll' for Federation & Privacy with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['cross-sign.lll.lll', 'cross-sign.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",4,LLL-QA,Planned,2025-10-04T18:34:41.528413
2CBED710,Greenfield #4 (Benchmark DSL),G9,Federation & Privacy,Tenant-Filters.Lll — G9-07,Federation,Build 'tenant-filters.lll' for Federation & Privacy with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['tenant-filters.lll.lll', 'tenant-filters.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",4,LLL-Engine,Planned,2025-10-04T18:34:41.528413
227C1A18,Greenfield #4 (Benchmark DSL),G9,Federation & Privacy,Federation-Metrics.Lll — G9-08,Federation,Build 'federation-metrics.lll' for Federation & Privacy with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['federation-metrics.lll.lll', 'federation-metrics.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",3,LLL-Infra,Planned,2025-10-04T18:34:41.528413
EEB1B3A6,Greenfield #4 (Benchmark DSL),G9,Federation & Privacy,Quota.Lll — G9-09,Federation,Build 'quota.lll' for Federation & Privacy with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['quota.lll.lll', 'quota.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",3,LLL-Policy,Planned,2025-10-04T18:34:41.528413
A446523A,Greenfield #4 (Benchmark DSL),G10,Observability & Trace Synthesis,Metrics-Map.Lll — G10-01,Observability,Build 'metrics-map.lll' for Observability & Trace Synthesis with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['metrics-map.lll.lll', 'metrics-map.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",4,LLL-Engine,Planned,2025-10-04T18:34:41.528413
4F68013E,Greenfield #4 (Benchmark DSL),G10,Observability & Trace Synthesis,Trace-Links.Lll — G10-02,Observability,Build 'trace-links.lll' for Observability & Trace Synthesis with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['trace-links.lll.lll', 'trace-links.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",3,LLL-Fed,Planned,2025-10-04T18:34:41.528413
BC6C8E5B,Greenfield #4 (Benchmark DSL),G10,Observability & Trace Synthesis,Delta_S-Hist.Lll — G10-03,Observability,Build 'delta_s-hist.lll' for Observability & Trace Synthesis with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['delta_s-hist.lll.lll', 'delta_s-hist.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",3,LLL-Finance,Planned,2025-10-04T18:34:41.528413
C97162B2,Greenfield #4 (Benchmark DSL),G10,Observability & Trace Synthesis,Error-Rate.Lll — G10-04,Observability,Build 'error-rate.lll' for Observability & Trace Synthesis with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['error-rate.lll.lll', 'error-rate.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",3,LLL-QA,Planned,2025-10-04T18:34:41.528413
FB823391,Greenfield #4 (Benchmark DSL),G10,Observability & Trace Synthesis,Lag-Alarms.Lll — G10-05,Observability,Build 'lag-alarms.lll' for Observability & Trace Synthesis with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['lag-alarms.lll.lll', 'lag-alarms.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",3,LLL-Engine,Planned,2025-10-04T18:34:41.528413
045CBA3E,Greenfield #4 (Benchmark DSL),G10,Observability & Trace Synthesis,Thresholds.Lll — G10-06,Observability,Build 'thresholds.lll' for Observability & Trace Synthesis with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['thresholds.lll.lll', 'thresholds.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",4,LLL-QA,Planned,2025-10-04T18:34:41.528413
15261131,Greenfield #4 (Benchmark DSL),G10,Observability & Trace Synthesis,Sampling.Lll — G10-07,Observability,Build 'sampling.lll' for Observability & Trace Synthesis with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['sampling.lll.lll', 'sampling.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",3,LLL-Policy,Planned,2025-10-04T18:34:41.528413
0A46D6A3,Greenfield #4 (Benchmark DSL),G10,Observability & Trace Synthesis,Export-Prom.Lll — G10-08,Observability,Build 'export-prom.lll' for Observability & Trace Synthesis with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['export-prom.lll.lll', 'export-prom.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",3,LLL-Infra,Planned,2025-10-04T18:34:41.528413
1AD28D01,Greenfield #4 (Benchmark DSL),G11,Exports & Compliance,Export-Ndjson.Lll — G11-01,Egress,Build 'export-ndjson.lll' for Exports & Compliance with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['export-ndjson.lll.lll', 'export-ndjson.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",5,LLL-Infra,Planned,2025-10-04T18:34:41.528413
7D93D449,Greenfield #4 (Benchmark DSL),G11,Exports & Compliance,Export-Saft.Lll — G11-02,Egress,Build 'export-saft.lll' for Exports & Compliance with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['export-saft.lll.lll', 'export-saft.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",4,LLL-Infra,Planned,2025-10-04T18:34:41.528413
756FE014,Greenfield #4 (Benchmark DSL),G11,Exports & Compliance,Export-Csv.Lll — G11-03,Egress,Build 'export-csv.lll' for Exports & Compliance with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['export-csv.lll.lll', 'export-csv.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",3,LLL-Fed,Planned,2025-10-04T18:34:41.528413
781F59DC,Greenfield #4 (Benchmark DSL),G11,Exports & Compliance,Package-Sign.Lll — G11-04,Egress,Build 'package-sign.lll' for Exports & Compliance with .lll-as-source-of-truth; generate AOT where possible; no business logic in TCB.,"['package-sign.lll.lll', 'package-sign.lll_tests.lll']","['Reproducible builds; deterministic semantics', 'Meets target SLO/throughput for epic', 'Shadow-run parity with interpreter (where applicable)']","5D87D2CD,2C9C95E4,C08BC26A,2962122B,CB9C9B3C,85C66F75,773FF42E,2201FCF0,5930C038",4,LLL-Engine,Planned,2025-10-04T18:34:41.528413
